DATE,TAN,Nitrite,ALK,pH,Salinity,DOmin,Tempmin,Tempmax,Feed,Solids,Settling Tank,Water Level,Foam Color,Foam Level,Water Color,Comments
44754,0.056,0.33,190,8.39,31.4,5.6,30,30.1,610g per ration,,,,,,,
44755,0.056,0.33,180,8.42,30,5.6,30,30,610g per ration,4.5,no,35,Light Brown,1,Light Brown,
44756,0.056,0.33,200,8.54,31.73,5.6,29.9,30.2,630g per ration,6,no,34.5,Light Brown,1,Light Brown,transfered water to n5 & N6  and added from R2
44757,0.056,0.33,180,8.44,31.78,5.7,30,30,650g per raton,8,no,34.5,Light Brown,1,Light Brown,"Added 3""plus 2""  of water from R2"
44758,0.056,0.33,190,8.47,31.62,5.6,30,30.2,550g per ration,5,yes,35.5,Light Brown,1,Light Brown,
44759,0.056,0.33,210,8.49,31.52,5.6,29.8,30,550g per ration,5,yes,35.5,Light Brown,1,Light Brown,
44760,0.056,0.33,200,8.49,31.47,5.6,29.9,29.9,550g per ration,4,yes,35,Light Brown,1,Light Brown,
44761,0.056,0.33,200,8.48,31.66,5.7,29.6,29.8,550g per ration,3,yes,35,Light Brown,1,Light Brown,
44762,0.056,0.165,180,8.51,31.7,5.7,29.4,29.6,600g per ration,2,yes,35,Light Brown,1,Light Brown,
44763,0.56,0.66,180,8.59,31.74,5.5,29.8,30,600g per ration,2,no,36,Light Brown,1,Light Brown,
44764,0.56,0.66,190,8.44,31.66,5.4,29.8,30,350g per ration,0.5,no,35.5,Light Brown,1,Light Brown,
44765,1.12,0.66,170,8.3,31.09,5.8,29.6,29.8,280g per ration,0.75,no,35,Light Brown,1,Light Brown,
44766,0.056,0.33,180,8.45,31.21,5.8,29.4,29.6,280g per ration,0.75,no,35,Light Brown,1,Light Brown,
44767,2.24,0.99,190,8.48,31.17,5.9,29.4,29.3,280g per ration,0.5,no,34,Light Brown,1,Light Brown,
44768,0.056,0.165,180,8.81,31.72,5.9,29.8,29.9,300g per ration,0.5,no,34,Light Brown,1,Light Brown,
44769,0.056,0.66,190,8.82,31.7,6,29.8,30,300g per ration,1.5,No,34,Light Brown,1,Light Brown,
44770,0.28,0.66,180,8.79,31.71,5.9,29.8,29.9,340g per ration,2,No,34,Light Brown,1,Light Brown,
44771,0.28,0.66,190,8.74,31.53,5.9,29.9,30,340g per ration,1,No,34,Light Brown,1,Light Brown,
44772,0.056,0.33,180,8.8,31.71,6,29.6,29.8,370g per ration,1,No,34,Light Brown,1,Light Brown,
44773,0.056,0.33,220,8.78,31.8,6,29.4,29.6,400g per ration,1.5,no,34,Light Brown,1,Light Brown,
44774,0.056,0.33,210,8.7,31.87,5.9,29.3,"29,4",420g per ration,3,no,34,light brown,1,medium brown,
44775,0.056,0.33,200,8.64,31.89,5.9,29.2,29.4,420g per ration,1.5,no,34,light brown,1,medium brown,
44776,0.056,0.33,200,8.71,31.92,5.8,29.2,29.3,200g per ration,2.5,yes,33.5,light brown,1,medium brown,
44777,0.112,0.33,190,8.91,31.95,5.9,29.2,29.4,200g per ration,2.5,yes,32,light brown,1,medium brown,selected
44778,0.056,0.33,190,8.79,31.86,6.1,29.4,29.6,200g per ration,0.5,yes,32,light brown,1,medium brown,
44779,0.056,0.33,200,8.9,31.92,6,29.7,29.7,200g per ration,0.5,no,32,light brown,1,medium brown,
44780,0.056,0.33,190,8.87,31.91,6,29.6,29.6,220g per ration,1,no,33,light brown,1,medium brown,
44781,0.056,0.33,180,8.92,31.88,6.1,29.3,29.3,220g per ration,0.75,no,33,light brown,1,medium brown,
44782,0.112,0.66,190,8.96,31.98,6.1,29.2,29.4,220g per ration,0.75,no,33,light brown,1,medium brown,
44783,0.056,0.33,190,8.95,31.92,6.1,29.4,29.6,220g per ration,1,no,33,light brown,1,medium brown,
44784,0.056,0.33,210,8.99,31.52,6,31.52,30,220g per ration,1,no,33,light brown,1,medium brown,
44785,0.056,0.33,210,8.9,31.87,6,29.7,29.8,220g per ration,1.5,no,33,light brown,1,medium brown,
44786,0.056,0.33,210,8.91,32.01,5.9,28.8,29,220g per ration,1.5,no,33,light brown,1,medium brown,
44787,0.056,0.33,200,8.93,32.06,5.8,28.9,29.2,220g per ration,1.5,no,33,light brown,1,medium brown,
44788,0.056,0.66,190,8.95,32.02,5.9,29,29,220g per ration,1.5,no,33,light brown,1,medium brown,
44789,0.056,0.33,200,8.79,32,5.9,30.2,30.2,220g per ration,2,no,33,light brown,1,medium brown,
44790,0.056,0.33,190,8.88,31.77,6.1,30.1,30.3,160g per ration,2.5,yes,33,light brown,1,medium brown,
44791,0.112,0.165,190,8.69,31.66,6.1,29,,160g per ration,2,yes,32.5,light brown,1,medium brown,closed tank.
44793,0.112,0.33,190,9.02,31.52,5.7,27.6,,240g per ration,5,no,17,white,0.5,light brown,
44794,0.112,0.165,200,9.03,31.61,5.7,27.5,,240g per ration,5.5,no,16.5,white,0.5,light brown,
44795,0.056,0.33,200,9.04,31.72,5.7,27.9,,240g per ration,5,no,16.5,white,0.5,light brown,
44796,0.056,0.33,200,8.74,31.72,5.7,29,,240g per ration,5,no,16.5,white,0.5,light brown,
44797,0.056,0.165,180,8.84,32.84,6,28.4,28.4,300g per ration,6,no,18,white,0.5,light brown,added 2' from R2
44798,0.056,0.165,200,8.83,31.81,5.8,28.1,28.3,320g per ration,5.5,no,16.5,white,0.5,light brown,
44799,0.056,0.165,180,8.79,31.76,5.7,28.1,28.1,320g per ration,4.5,no,19,white,0.5,light brown,added fromR2
